Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD

Grammar

Rule 0     S' -> program
Rule 55    f_resetTab -> <empty>
Rule 56    f_checkTab -> <empty>
Rule 57    statement -> vars
Rule 58    statement -> assign
Rule 59    statement -> f_checkTab condition
Rule 60    statement -> f_checkTab doCycle
Rule 61    statement -> cycle
Rule 62    statement -> f_checkTab funct NEWLINE f_resetTab
Rule 63    statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab
Rule 64    statement -> empty
Rule 65    f_isReturn -> <empty>
Rule 66    f_return -> <empty>
Rule 67    cycle -> f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block
Rule 68    condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block
Rule 69    condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
Rule 70    f_decTab -> <empty>
Rule 71    doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression f_endCondition NEWLINE f_resetTab
Rule 72    f_popIf -> <empty>
Rule 73    f_pushDo -> <empty>
Rule 74    f_isDoWhile -> <empty>
Rule 75    f_isCondition -> <empty>
Rule 76    f_endCondition -> <empty>
Rule 77    funct -> ID f_checkProc LPAREN RPAREN
Rule 78    funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN
Rule 79    f_checkProc -> <empty>
Rule 80    expressionList -> empty
Rule 81    expressionList -> COMMA expression f_genParam expressionList
Rule 82    f_genParam -> <empty>
Rule 83    expression -> orExp moreOrExp
Rule 84    orExp -> andExp moreAndExp
Rule 85    moreOrExp -> empty
Rule 86    moreOrExp -> OR f_pushOperator orExp f_popOrExp moreOrExp
Rule 87    f_popOrExp -> <empty>
Rule 88    andExp -> notExp
Rule 89    moreAndExp -> empty
Rule 90    moreAndExp -> AND f_pushOperator andExp f_popAndExp moreAndExp
Rule 91    f_popAndExp -> <empty>
Rule 92    notExp -> boolExp
Rule 93    notExp -> NOT f_pushOperator boolExp f_popNotExp
Rule 94    f_popNotExp -> <empty>
Rule 95    boolExp -> exp
Rule 96    boolExp -> exp compareToken exp f_popComparation
Rule 97    f_popComparation -> <empty>
Rule 98    compareToken -> GREATER_THAN
Rule 99    compareToken -> LESS_THAN
Rule 100   compareToken -> LESS_EQUAL_THAN
Rule 101   compareToken -> GREATER_EQUAL_THAN
Rule 102   compareToken -> NOT_EQUAL_THAN
Rule 103   compareToken -> SAME_AS
Rule 104   exp -> term moreTerms
Rule 105   moreTerms -> empty
Rule 106   moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms
Rule 107   moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms
Rule 108   f_popTerm -> <empty>
Rule 109   term -> factor moreFactors
Rule 110   moreFactors -> empty
Rule 111   moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors
Rule 112   moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors
Rule 113   moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors
Rule 114   factor -> LPAREN f_pushOperator expression RPAREN f_popOperator
Rule 115   factor -> cvar
Rule 116   factor -> funct
Rule 117   f_pushOperator -> <empty>
Rule 118   f_popOperator -> <empty>
Rule 119   f_popFactor -> <empty>
Rule 120   cvar -> ID f_isID
Rule 121   cvar -> C_BOOL f_isConst
Rule 122   cvar -> C_INT f_isConst
Rule 123   cvar -> C_FLOAT f_isConst
Rule 124   cvar -> C_STRING f_isConst
Rule 125   f_isID -> <empty>
Rule 126   f_isConst -> <empty>

Terminals, with rules where they appear

AND                  : 90
BOOL                 : 23
CAM                  : 7 8
COLON                : 7 8 15 16 28 29 30 31 32 33 67 68 69 69 71
COMMA                : 16 22 39 81
C_BOOL               : 121
C_FLOAT              : 123
C_INT                : 15 16 122
C_STRING             : 124
DEF                  : 28 29 30 31 32 33
DIVIDE               : 111
DO                   : 71
ELSE                 : 69
EQUAL                : 41 43
FLOAT                : 25
GREATER_EQUAL_THAN   : 101
GREATER_THAN         : 98
ID                   : 3 7 8 15 16 21 22 28 29 29 30 31 31 33 39 41 43 77 78 120
IF                   : 68 69
IMAGE                : 27
INPUT                : 10
INT                  : 24
LESS_EQUAL_THAN      : 100
LESS_THAN            : 99
LOOP                 : 71
LPAREN               : 28 29 30 31 32 33 77 78 114
MAIN                 : 32 33
MINUS                : 107
MOD                  : 113
NEWLINE              : 3 7 8 10 12 14 17 18 28 29 30 31 32 33 41 43 52 62 63 67 68 69 69 71 71
NOT                  : 93
NOT_EQUAL_THAN       : 102
OR                   : 86
OUTPUT               : 12
PERIOD               : 
PICAM                : 8
PLUS                 : 106
PROGRAM              : 3
PWM                  : 14
RETURN               : 63
RPAREN               : 28 29 30 31 32 33 77 78 114
SAME_AS              : 103
STRING               : 26
TAB                  : 48 49 51 52
TIMES                : 112
VOID                 : 30 31 32 33
WEBCAM               : 7
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

andExp               : 84 90
assign               : 58
block                : 28 29 30 31 32 33 67 68 69 69 71
boolExp              : 92 93
camDeclaration       : 5
compareToken         : 96
condition            : 59
cvar                 : 115
cycle                : 61
doCycle              : 60
empty                : 6 9 11 13 19 34 38 42 47 50 64 80 85 89 105 110
exp                  : 95 96 96
expression           : 41 43 63 67 68 69 71 78 81 114
expressionList       : 78 81
f_addTab             : 48 49 51 52
f_addToParam         : 29 31 33 39
f_checkID            : 41 43
f_checkProc          : 77 78
f_checkTab           : 17 18 41 43 59 60 62 63 67 69 71
f_decTab             : 
f_endCondition       : 67 68 69 71
f_endModule          : 28 29 30 31 32 33
f_genParam           : 78 81
f_generateEqual      : 41 43
f_incTab             : 28 29 30 31 32 33 67 68 69 69 71
f_isAssign           : 41 43
f_isCondition        : 67 68 69 71
f_isConst            : 121 122 123 124
f_isDoWhile          : 71
f_isID               : 120
f_isReturn           : 63
f_loadVispiFunctions : 1
f_popAndExp          : 90
f_popComparation     : 96
f_popFactor          : 111 112 113
f_popIf              : 69
f_popNotExp          : 93
f_popOperator        : 114
f_popOrExp           : 86
f_popTerm            : 106 107
f_pushDo             : 71
f_pushOperator       : 86 90 93 106 107 111 112 113 114
f_resetTab           : 17 18 28 29 30 31 32 33 41 43 52 62 63 67 68 69 69 71 71
f_return             : 63
f_saveModule         : 28 29 30 31 32 33
f_saveType           : 10 12 14 23 24 25 26 27
f_setVoid            : 30 31 32 33
factor               : 109 111 112 113
funct                : 62 116
functions            : 1 28 29 30 31 32 33
hardware             : 1
idList               : 17 18 22
inputsDeclaration    : 5
moreAndExp           : 84 90
moreAssign           : 1 41 43
moreFactors          : 109 111 112 113
moreOrExp            : 83 86
moreStatements       : 48 49
moreTabs             : 48 49 51 52
moreTerms            : 104 106 107
moreVars             : 1 17 18
notExp               : 88
orExp                : 83 86
outputsDeclaration   : 5
parameterList        : 29 31 33 39
pinList              : 10 12 14 16
program              : 0
programName          : 1
pwmDeclaration       : 5
statement            : 48 49
term                 : 104 106 107
tipo                 : 17 18 28 29 29 31 33 39
vars                 : 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . programName f_loadVispiFunctions hardware moreVars moreAssign functions
    (3) programName -> . PROGRAM ID NEWLINE

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    programName                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> programName . f_loadVispiFunctions hardware moreVars moreAssign functions
    (2) f_loadVispiFunctions -> .

    CAM             reduce using rule 2 (f_loadVispiFunctions -> .)
    DEF             reduce using rule 2 (f_loadVispiFunctions -> .)
    ID              reduce using rule 2 (f_loadVispiFunctions -> .)
    BOOL            reduce using rule 2 (f_loadVispiFunctions -> .)
    INT             reduce using rule 2 (f_loadVispiFunctions -> .)
    FLOAT           reduce using rule 2 (f_loadVispiFunctions -> .)
    STRING          reduce using rule 2 (f_loadVispiFunctions -> .)
    IMAGE           reduce using rule 2 (f_loadVispiFunctions -> .)
    INPUT           reduce using rule 2 (f_loadVispiFunctions -> .)
    OUTPUT          reduce using rule 2 (f_loadVispiFunctions -> .)
    PWM             reduce using rule 2 (f_loadVispiFunctions -> .)
    $end            reduce using rule 2 (f_loadVispiFunctions -> .)

    f_loadVispiFunctions           shift and go to state 4

state 3

    (3) programName -> PROGRAM . ID NEWLINE

    ID              shift and go to state 5


state 4

    (1) program -> programName f_loadVispiFunctions . hardware moreVars moreAssign functions
    (5) hardware -> . camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
    (6) camDeclaration -> . empty
    (7) camDeclaration -> . CAM WEBCAM COLON ID NEWLINE
    (8) camDeclaration -> . CAM PICAM COLON ID NEWLINE
    (4) empty -> .

    CAM             shift and go to state 6
    INPUT           reduce using rule 4 (empty -> .)
    OUTPUT          reduce using rule 4 (empty -> .)
    PWM             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)

    hardware                       shift and go to state 7
    camDeclaration                 shift and go to state 8
    empty                          shift and go to state 9

state 5

    (3) programName -> PROGRAM ID . NEWLINE

    NEWLINE         shift and go to state 10


state 6

    (7) camDeclaration -> CAM . WEBCAM COLON ID NEWLINE
    (8) camDeclaration -> CAM . PICAM COLON ID NEWLINE

    WEBCAM          shift and go to state 11
    PICAM           shift and go to state 12


state 7

    (1) program -> programName f_loadVispiFunctions hardware . moreVars moreAssign functions
    (18) moreVars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (19) moreVars -> . empty
    (56) f_checkTab -> .
    (4) empty -> .

    BOOL            reduce using rule 56 (f_checkTab -> .)
    INT             reduce using rule 56 (f_checkTab -> .)
    FLOAT           reduce using rule 56 (f_checkTab -> .)
    STRING          reduce using rule 56 (f_checkTab -> .)
    IMAGE           reduce using rule 56 (f_checkTab -> .)
    DEF             reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)

    f_checkTab                     shift and go to state 13
    moreVars                       shift and go to state 14
    empty                          shift and go to state 15

state 8

    (5) hardware -> camDeclaration . inputsDeclaration outputsDeclaration pwmDeclaration
    (9) inputsDeclaration -> . empty
    (10) inputsDeclaration -> . INPUT f_saveType pinList NEWLINE
    (4) empty -> .

    INPUT           shift and go to state 17
    OUTPUT          reduce using rule 4 (empty -> .)
    PWM             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)

    inputsDeclaration              shift and go to state 16
    empty                          shift and go to state 18

state 9

    (6) camDeclaration -> empty .

    INPUT           reduce using rule 6 (camDeclaration -> empty .)
    OUTPUT          reduce using rule 6 (camDeclaration -> empty .)
    PWM             reduce using rule 6 (camDeclaration -> empty .)
    DEF             reduce using rule 6 (camDeclaration -> empty .)
    ID              reduce using rule 6 (camDeclaration -> empty .)
    BOOL            reduce using rule 6 (camDeclaration -> empty .)
    INT             reduce using rule 6 (camDeclaration -> empty .)
    FLOAT           reduce using rule 6 (camDeclaration -> empty .)
    STRING          reduce using rule 6 (camDeclaration -> empty .)
    IMAGE           reduce using rule 6 (camDeclaration -> empty .)
    $end            reduce using rule 6 (camDeclaration -> empty .)


state 10

    (3) programName -> PROGRAM ID NEWLINE .

    CAM             reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    DEF             reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    ID              reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    BOOL            reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    INT             reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    FLOAT           reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    STRING          reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    IMAGE           reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    INPUT           reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    OUTPUT          reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    PWM             reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)
    $end            reduce using rule 3 (programName -> PROGRAM ID NEWLINE .)


state 11

    (7) camDeclaration -> CAM WEBCAM . COLON ID NEWLINE

    COLON           shift and go to state 19


state 12

    (8) camDeclaration -> CAM PICAM . COLON ID NEWLINE

    COLON           shift and go to state 20


state 13

    (18) moreVars -> f_checkTab . tipo idList NEWLINE f_resetTab moreVars
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 22

state 14

    (1) program -> programName f_loadVispiFunctions hardware moreVars . moreAssign functions
    (42) moreAssign -> . empty
    (43) moreAssign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (4) empty -> .
    (56) f_checkTab -> .

    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    ID              reduce using rule 56 (f_checkTab -> .)

    f_checkTab                     shift and go to state 27
    moreAssign                     shift and go to state 28
    empty                          shift and go to state 29

state 15

    (19) moreVars -> empty .

    DEF             reduce using rule 19 (moreVars -> empty .)
    ID              reduce using rule 19 (moreVars -> empty .)
    $end            reduce using rule 19 (moreVars -> empty .)
    TAB             reduce using rule 19 (moreVars -> empty .)
    LOOP            reduce using rule 19 (moreVars -> empty .)
    ELSE            reduce using rule 19 (moreVars -> empty .)


state 16

    (5) hardware -> camDeclaration inputsDeclaration . outputsDeclaration pwmDeclaration
    (11) outputsDeclaration -> . empty
    (12) outputsDeclaration -> . OUTPUT f_saveType pinList NEWLINE
    (4) empty -> .

    OUTPUT          shift and go to state 31
    PWM             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)

    outputsDeclaration             shift and go to state 30
    empty                          shift and go to state 32

state 17

    (10) inputsDeclaration -> INPUT . f_saveType pinList NEWLINE
    (20) f_saveType -> .

    C_INT           reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 33

state 18

    (9) inputsDeclaration -> empty .

    OUTPUT          reduce using rule 9 (inputsDeclaration -> empty .)
    PWM             reduce using rule 9 (inputsDeclaration -> empty .)
    DEF             reduce using rule 9 (inputsDeclaration -> empty .)
    ID              reduce using rule 9 (inputsDeclaration -> empty .)
    BOOL            reduce using rule 9 (inputsDeclaration -> empty .)
    INT             reduce using rule 9 (inputsDeclaration -> empty .)
    FLOAT           reduce using rule 9 (inputsDeclaration -> empty .)
    STRING          reduce using rule 9 (inputsDeclaration -> empty .)
    IMAGE           reduce using rule 9 (inputsDeclaration -> empty .)
    $end            reduce using rule 9 (inputsDeclaration -> empty .)


state 19

    (7) camDeclaration -> CAM WEBCAM COLON . ID NEWLINE

    ID              shift and go to state 34


state 20

    (8) camDeclaration -> CAM PICAM COLON . ID NEWLINE

    ID              shift and go to state 35


state 21

    (25) tipo -> FLOAT . f_saveType
    (20) f_saveType -> .

    ID              reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 36

state 22

    (18) moreVars -> f_checkTab tipo . idList NEWLINE f_resetTab moreVars
    (21) idList -> . ID
    (22) idList -> . ID COMMA idList

    ID              shift and go to state 38

    idList                         shift and go to state 37

state 23

    (24) tipo -> INT . f_saveType
    (20) f_saveType -> .

    ID              reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 39

state 24

    (23) tipo -> BOOL . f_saveType
    (20) f_saveType -> .

    ID              reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 40

state 25

    (27) tipo -> IMAGE . f_saveType
    (20) f_saveType -> .

    ID              reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 41

state 26

    (26) tipo -> STRING . f_saveType
    (20) f_saveType -> .

    ID              reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 42

state 27

    (43) moreAssign -> f_checkTab . ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign

    ID              shift and go to state 43


state 28

    (1) program -> programName f_loadVispiFunctions hardware moreVars moreAssign . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 45
    empty                          shift and go to state 46

state 29

    (42) moreAssign -> empty .

    DEF             reduce using rule 42 (moreAssign -> empty .)
    $end            reduce using rule 42 (moreAssign -> empty .)
    TAB             reduce using rule 42 (moreAssign -> empty .)
    LOOP            reduce using rule 42 (moreAssign -> empty .)
    ELSE            reduce using rule 42 (moreAssign -> empty .)


state 30

    (5) hardware -> camDeclaration inputsDeclaration outputsDeclaration . pwmDeclaration
    (13) pwmDeclaration -> . empty
    (14) pwmDeclaration -> . PWM f_saveType pinList NEWLINE
    (4) empty -> .

    PWM             shift and go to state 48
    DEF             reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)

    pwmDeclaration                 shift and go to state 47
    empty                          shift and go to state 49

state 31

    (12) outputsDeclaration -> OUTPUT . f_saveType pinList NEWLINE
    (20) f_saveType -> .

    C_INT           reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 50

state 32

    (11) outputsDeclaration -> empty .

    PWM             reduce using rule 11 (outputsDeclaration -> empty .)
    DEF             reduce using rule 11 (outputsDeclaration -> empty .)
    ID              reduce using rule 11 (outputsDeclaration -> empty .)
    BOOL            reduce using rule 11 (outputsDeclaration -> empty .)
    INT             reduce using rule 11 (outputsDeclaration -> empty .)
    FLOAT           reduce using rule 11 (outputsDeclaration -> empty .)
    STRING          reduce using rule 11 (outputsDeclaration -> empty .)
    IMAGE           reduce using rule 11 (outputsDeclaration -> empty .)
    $end            reduce using rule 11 (outputsDeclaration -> empty .)


state 33

    (10) inputsDeclaration -> INPUT f_saveType . pinList NEWLINE
    (15) pinList -> . C_INT COLON ID
    (16) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 52

    pinList                        shift and go to state 51

state 34

    (7) camDeclaration -> CAM WEBCAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 53


state 35

    (8) camDeclaration -> CAM PICAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 54


state 36

    (25) tipo -> FLOAT f_saveType .

    ID              reduce using rule 25 (tipo -> FLOAT f_saveType .)


state 37

    (18) moreVars -> f_checkTab tipo idList . NEWLINE f_resetTab moreVars

    NEWLINE         shift and go to state 55


state 38

    (21) idList -> ID .
    (22) idList -> ID . COMMA idList

    NEWLINE         reduce using rule 21 (idList -> ID .)
    COMMA           shift and go to state 56


state 39

    (24) tipo -> INT f_saveType .

    ID              reduce using rule 24 (tipo -> INT f_saveType .)


state 40

    (23) tipo -> BOOL f_saveType .

    ID              reduce using rule 23 (tipo -> BOOL f_saveType .)


state 41

    (27) tipo -> IMAGE f_saveType .

    ID              reduce using rule 27 (tipo -> IMAGE f_saveType .)


state 42

    (26) tipo -> STRING f_saveType .

    ID              reduce using rule 26 (tipo -> STRING f_saveType .)


state 43

    (43) moreAssign -> f_checkTab ID . f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (46) f_checkID -> .

    EQUAL           reduce using rule 46 (f_checkID -> .)

    f_checkID                      shift and go to state 57

state 44

    (28) functions -> DEF . tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF . tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> DEF . VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF . VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF . VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF . VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    VOID            shift and go to state 58
    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 59

state 45

    (1) program -> programName f_loadVispiFunctions hardware moreVars moreAssign functions .

    $end            reduce using rule 1 (program -> programName f_loadVispiFunctions hardware moreVars moreAssign functions .)


state 46

    (34) functions -> empty .

    $end            reduce using rule 34 (functions -> empty .)


state 47

    (5) hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .

    DEF             reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    ID              reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    BOOL            reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    INT             reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    FLOAT           reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    STRING          reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    IMAGE           reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
