Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTE
    PRINT
    TRUE
    PERIOD
    TIMES
    AND
    FALSE
    SINGLE_QUOTE
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 43    cycle -> DO COLON NEWLINE block WHILE expression NEWLINE
Rule 44    funct -> ID LPAREN RPAREN
Rule 45    funct -> ID LPAREN expression expressionList RPAREN
Rule 46    expressionList -> empty
Rule 47    expressionList -> COMMA expression expressionList
Rule 48    expression -> exp
Rule 49    expression -> exp compareToken exp
Rule 50    compareToken -> GREATER_THAN
Rule 51    compareToken -> LESS_THAN
Rule 52    compareToken -> LESS_EQUAL_THAN
Rule 53    compareToken -> GREATER_EQUAL_THAN
Rule 54    compareToken -> NOT_EQUAL_THAN
Rule 55    compareToken -> SAME_AS
Rule 56    exp -> term moreTerms
Rule 57    moreTerms -> empty
Rule 58    moreTerms -> PLUS term moreTerms
Rule 59    moreTerms -> MINUS term moreTerms
Rule 60    term -> factor moreFactors
Rule 61    moreFactors -> empty
Rule 62    moreFactors -> DIVIDE factor moreFactors
Rule 63    moreFactors -> TIME factor moreFactors
Rule 64    moreFactors -> MOD factor moreFactors
Rule 65    factor -> LPAREN expression RPAREN
Rule 66    factor -> cvar
Rule 67    factor -> funct
Rule 68    cvar -> ID
Rule 69    cvar -> C_BOOL
Rule 70    cvar -> C_INT
Rule 71    cvar -> C_FLOAT
Rule 72    cvar -> C_CHAR
Rule 73    cvar -> C_STRING

Terminals, with rules where they appear

AND                  : 
BOOL                 : 18
CAM                  : 5 6
CHAR                 : 21
COLON                : 5 6 13 14 40 41 41 42 43
COMMA                : 14 17 29 47
C_BOOL               : 69
C_CHAR               : 72
C_FLOAT              : 71
C_INT                : 13 14 70
C_STRING             : 73
DIVIDE               : 62
DO                   : 43
DOUBLE_QUOTE         : 
ELSE                 : 41
EQUAL                : 30
FALSE                : 
FLOAT                : 20
GREATER_EQUAL_THAN   : 53
GREATER_THAN         : 50
ID                   : 1 5 6 13 14 16 17 24 25 25 26 27 27 29 30 44 45 68
IF                   : 40 41
IMAGE                : 23
INPUT                : 8
INT                  : 19
LESS_EQUAL_THAN      : 52
LESS_THAN            : 51
LPAREN               : 24 25 26 27 31 44 45 65
MAIN                 : 31
MINUS                : 59
MOD                  : 64
NEWLINE              : 1 5 6 8 10 12 15 24 25 26 27 30 31 35 39 40 41 41 42 43 43
NOT                  : 
NOT_EQUAL_THAN       : 54
OR                   : 
OUTPUT               : 10
PERIOD               : 
PICAM                : 6
PLUS                 : 58
PRINT                : 
PROGRAM              : 1
PWM                  : 12
RPAREN               : 24 25 26 27 31 44 45 65
SAME_AS              : 55
SINGLE_QUOTE         : 
STRING               : 22
TAB                  : 33 35
TIMES                : 
TRUE                 : 
VOID                 : 26 27 31
WEBCAM               : 5
WHILE                : 42 43
error                : 

Nonterminals, with rules where they appear

TIME                 : 63
assign               : 1 36
block                : 24 25 26 27 31 40 41 41 42 43
camDeclaration       : 3
compareToken         : 49
condition            : 37
cvar                 : 66
cycle                : 38
empty                : 4 7 9 11 28 32 34 46 57 61
exp                  : 48 49 49
expression           : 30 40 41 42 43 45 47 65
expressionList       : 45 47
factor               : 60 62 63 64
funct                : 39 67
functions            : 1
hardware             : 1
idList               : 15 17
inputsDeclaration    : 3
main                 : 1
moreFactors          : 60 62 63 64
moreStatements       : 33 35
moreTerms            : 56 58 59
outputsDeclaration   : 3
parameterList        : 25 27 29
parameters           : 31
pinList              : 8 10 12 14
program              : 0
pwmDeclaration       : 3
statement            : 33 35
term                 : 56 58 59
tipo                 : 15 24 25 25 27 29
vars                 : 1

